Score-Bin: 0-49
Cluster -1:
  - 077CCD56 - 2015-11-05T13-14-09 (1 Punkte - 59 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-11-02T19-01-49 (87 Punkte - 1667 Bytes) - Circle.java, Point.java
  - 7AF441E4 - 2015-11-01T19-23-09 (87 Punkte - 1498 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-03T11-36-32 (87 Punkte - 2092 Bytes) - Circle.java, Point.java
  - 98F98922 - 2015-11-05T21-32-25 (87 Punkte - 2110 Bytes) - Circle.java, Point.java

Score-Bin: 90-94
Cluster -1:
  - 062C4345 - 2015-11-01T23-52-08 (92 Punkte - 1967 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-02T14-43-54 (92 Punkte - 2040 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-02T14-45-42 (92 Punkte - 2040 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-11-04T00-37-30 (92 Punkte - 1861 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-11-05T22-33-25 (92 Punkte - 1874 Bytes) - Circle.java, Point.java
  - 093F0CAB - 2015-11-02T12-15-15 (92 Punkte - 1886 Bytes) - Circle.java, Point.java
  - 12A1EB8D - 2015-11-06T10-45-52 (92 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 12A1EB8D - 2015-11-06T10-47-18 (92 Punkte - 1864 Bytes) - Circle.java, Point.java
  - 16B1C510 - 2015-11-03T11-33-15 (92 Punkte - 1769 Bytes) - Circle.java, Point.java
  - 16B1C510 - 2015-11-03T18-06-57 (92 Punkte - 1548 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T02-14-50 (92 Punkte - 2202 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-38-04 (92 Punkte - 2173 Bytes) - Circle.java, Point.java
  - 207A60CC - 2015-11-05T20-57-36 (92 Punkte - 1939 Bytes) - Circle.java, Point.java
  - 25CC1AE7 - 2015-11-06T00-33-59 (92 Punkte - 1916 Bytes) - Circle.java, Point.java
  - 25D861D5 - 2015-11-02T22-11-30 (92 Punkte - 1722 Bytes) - Circle.java, Point.java
  - 25D861D5 - 2015-11-02T22-20-25 (92 Punkte - 1710 Bytes) - Circle.java, Point.java
  - 28BD5A90 - 2015-10-30T13-34-53 (92 Punkte - 1938 Bytes) - Circle.java, Point.java
  - 2A609B27 - 2016-02-17T14-24-13 (92 Punkte - 2014 Bytes) - Circle.java, Point.java
  - 2A609B27 - 2016-02-17T14-26-50 (92 Punkte - 2014 Bytes) - Circle.java, Point.java
  - 2B4F8852 - 2015-10-30T10-01-08 (92 Punkte - 2067 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-19-20 (92 Punkte - 1875 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-23-11 (92 Punkte - 1895 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-25-22 (92 Punkte - 1915 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-27-40 (92 Punkte - 1915 Bytes) - Circle.java, Point.java
  - 2D9ECC14 - 2015-11-04T11-49-31 (92 Punkte - 2099 Bytes) - Circle.java, Point.java
  - 334AFA75 - 2015-11-03T15-43-23 (92 Punkte - 1968 Bytes) - Circle.java, Point.java
  - 3B4D73A0 - 2015-11-02T19-33-33 (92 Punkte - 2072 Bytes) - Circle.java, Point.java
  - 3F28E3DF - 2015-11-02T23-03-06 (92 Punkte - 1983 Bytes) - Circle.java, Point.java
  - 42C739A2 - 2015-11-03T12-15-03 (92 Punkte - 1810 Bytes) - Circle.java, Point.java
  - 4B62D8AE - 2015-11-02T13-29-15 (92 Punkte - 1824 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-11-06T07-30-25 (92 Punkte - 1913 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-11-06T07-32-41 (92 Punkte - 1912 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-11-06T07-46-43 (92 Punkte - 1983 Bytes) - Circle.java, Point.java
  - 4C7D6B34 - 2015-11-02T12-10-00 (92 Punkte - 2749 Bytes) - Circle.java, Point.java
  - 4D33AC06 - 2015-10-28T16-02-06 (92 Punkte - 2218 Bytes) - Circle.java, Point.java
  - 4E18E58A - 2015-11-03T13-44-35 (92 Punkte - 1798 Bytes) - Circle.java, Point.java
  - 4EE12060 - 2015-11-02T14-59-04 (92 Punkte - 1869 Bytes) - Circle.java, Point.java
  - 50A403AA - 2015-11-05T18-26-12 (92 Punkte - 2571 Bytes) - Circle.java, Point.java
  - 52C02AD8 - 2015-11-02T22-31-07 (92 Punkte - 1983 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-30T21-13-05 (92 Punkte - 2400 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-11-02T11-22-21 (92 Punkte - 2479 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-11-02T11-33-00 (92 Punkte - 2619 Bytes) - Circle.java, Point.java
  - 56E739A8 - 2015-11-04T15-08-00 (92 Punkte - 1987 Bytes) - Circle.java, Point.java
  - 67B8A26D - 2015-11-05T23-14-47 (92 Punkte - 2290 Bytes) - Circle.java, Point.java
  - 69E5CDD8 - 2015-10-28T19-46-42 (92 Punkte - 1804 Bytes) - Circle.java, Point.java
  - 69EBB9EF - 2015-11-06T12-07-09 (92 Punkte - 1876 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-05T20-48-36 (92 Punkte - 1849 Bytes) - Circle.java, Point.java
  - 6AFC6D46 - 2015-11-03T14-54-06 (92 Punkte - 1919 Bytes) - Circle.java, Point.java
  - 6AFC6D46 - 2015-11-03T21-21-23 (92 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-04T14-58-03 (92 Punkte - 1989 Bytes) - Circle.java, Point.java
  - 73EE86C3 - 2015-10-29T18-21-42 (92 Punkte - 1882 Bytes) - Circle.java, Point.java
  - 76B527CF - 2015-11-04T23-26-03 (92 Punkte - 2106 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-11-02T19-13-48 (92 Punkte - 1716 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-11-02T19-27-51 (92 Punkte - 1669 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-11-04T20-02-41 (92 Punkte - 1631 Bytes) - Circle.java, Point.java
  - 7B751993 - 2015-11-03T00-56-28 (92 Punkte - 2284 Bytes) - Circle.java, Point.java
  - 7E48FEF4 - 2015-11-03T21-28-10 (92 Punkte - 1986 Bytes) - Circle.java, Point.java
  - 7E48FEF4 - 2015-11-03T21-29-29 (92 Punkte - 1986 Bytes) - Circle.java, Point.java
  - 80EF6CFF - 2015-10-29T10-29-58 (92 Punkte - 1829 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-03T11-50-43 (92 Punkte - 2104 Bytes) - Circle.java, Point.java
  - 8AFCC369 - 2015-10-29T14-33-29 (92 Punkte - 1779 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-10-28T15-59-17 (92 Punkte - 2057 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-10-28T23-01-56 (92 Punkte - 2064 Bytes) - Circle.java, Point.java
  - 8E752E8D - 2015-11-06T12-25-03 (92 Punkte - 1983 Bytes) - Circle.java, Point.java
  - 94F8AD27 - 2015-10-31T21-37-21 (92 Punkte - 2311 Bytes) - Circle.java, Point.java
  - 9E90DFCE - 2015-10-28T12-54-44 (92 Punkte - 1946 Bytes) - Circle.java, Point.java

Score-Bin: 95-99
Cluster -1:
  - 28C86F3F - 2015-11-03T22-02-57 (96 Punkte - 2078 Bytes) - Circle.java, Point.java
Cluster 0:
  - 007DCA14 - 2015-10-29T13-42-57 (96 Punkte - 2006 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T08-28-13 (96 Punkte - 2076 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T08-34-05 (96 Punkte - 2067 Bytes) - Circle.java, Point.java
  - 020B9B52 - 2015-11-04T21-22-00 (96 Punkte - 2109 Bytes) - Circle.java, Point.java
  - 050AA831 - 2015-10-29T15-20-39 (96 Punkte - 1916 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-06T10-20-21 (96 Punkte - 1904 Bytes) - Circle.java, Point.java
  - 0C21C639 - 2015-11-02T15-35-51 (96 Punkte - 1872 Bytes) - Circle.java, Point.java
  - 0D1C6395 - 2015-10-30T09-24-00 (96 Punkte - 1981 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-05T17-28-43 (96 Punkte - 1841 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2016-04-18T18-51-51 (96 Punkte - 1892 Bytes) - Circle.java, Point.java
  - 156EE9CF - 2015-11-02T15-52-16 (96 Punkte - 1857 Bytes) - Circle.java, Point.java
  - 18D28E5F - 2015-11-03T09-07-02 (96 Punkte - 1920 Bytes) - Circle.java, Point.java
  - 1A87962F - 2015-11-05T20-09-56 (96 Punkte - 1926 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-30-48 (96 Punkte - 1960 Bytes) - Circle.java, Point.java
  - 2A609B27 - 2016-02-24T18-14-24 (96 Punkte - 1955 Bytes) - Circle.java, Point.java
  - 2B032EEB - 2015-11-01T19-05-50 (96 Punkte - 2213 Bytes) - Circle.java, Point.java
  - 2BA88B9F - 2015-11-05T23-40-08 (96 Punkte - 1943 Bytes) - Circle.java, Point.java
  - 2BDC7C2F - 2015-10-28T15-37-31 (96 Punkte - 2114 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-40-32 (96 Punkte - 1867 Bytes) - Circle.java, Point.java
  - 2D6E673C - 2015-11-01T14-30-57 (96 Punkte - 2913 Bytes) - Circle.java, Point.java
  - 30E414B6 - 2015-11-05T18-58-39 (96 Punkte - 1908 Bytes) - Circle.java, Point.java
  - 30E414B6 - 2015-11-05T19-02-03 (96 Punkte - 1909 Bytes) - Circle.java, Point.java
  - 388BC987 - 2015-11-01T22-47-23 (96 Punkte - 1854 Bytes) - Circle.java, Point.java
  - 3B38BDFA - 2015-11-03T16-04-22 (96 Punkte - 1855 Bytes) - Circle.java, Point.java
  - 3B38BDFA - 2015-11-03T17-39-49 (96 Punkte - 1853 Bytes) - Circle.java, Point.java
  - 54DA6663 - 2015-11-05T16-28-13 (96 Punkte - 1848 Bytes) - Circle.java, Point.java
  - 55A895D4 - 2015-11-17T23-03-16 (96 Punkte - 1828 Bytes) - Circle.java, Point.java
  - 55A895D4 - 2015-11-17T23-03-23 (96 Punkte - 1828 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-03T11-02-51 (96 Punkte - 2004 Bytes) - Circle.java, Point.java
  - 5E1A6B44 - 2015-10-28T13-30-31 (96 Punkte - 1897 Bytes) - Circle.java, Point.java
  - 5FC9A74E - 2015-10-30T09-22-16 (96 Punkte - 1936 Bytes) - Circle.java, Point.java
  - 61FE65B4 - 2015-11-06T01-55-54 (96 Punkte - 1904 Bytes) - Circle.java, Point.java
  - 61FE65B4 - 2015-11-06T10-48-00 (96 Punkte - 1904 Bytes) - Circle.java, Point.java
  - 67B8A26D - 2015-10-29T16-36-07 (96 Punkte - 2318 Bytes) - Circle.java, Point.java
  - 67E06134 - 2015-11-03T19-22-01 (96 Punkte - 1905 Bytes) - Circle.java, Point.java
  - 6D76D207 - 2015-10-30T13-45-06 (96 Punkte - 1878 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T16-04-48 (96 Punkte - 1946 Bytes) - Circle.java, Point.java
  - 78BDB240 - 2015-11-02T16-24-08 (96 Punkte - 2092 Bytes) - Circle.java, Point.java
  - 78BDB240 - 2015-11-03T11-21-51 (96 Punkte - 2032 Bytes) - Circle.java, Point.java
  - 7C69749B - 2015-10-28T14-17-29 (96 Punkte - 1878 Bytes) - Circle.java, Point.java
  - 7F1CAACB - 2015-10-29T19-33-48 (96 Punkte - 1986 Bytes) - Circle.java, Point.java
  - 7F1CAACB - 2015-11-02T15-43-39 (96 Punkte - 1972 Bytes) - Circle.java, Point.java
  - 80AA948C - 2015-11-02T13-07-29 (96 Punkte - 1849 Bytes) - Circle.java, Point.java
  - 88EEE91A - 2015-11-03T12-19-30 (96 Punkte - 1946 Bytes) - Circle.java, Point.java
  - 88EEE91A - 2015-11-03T12-22-28 (96 Punkte - 1971 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-05T20-59-33 (96 Punkte - 2117 Bytes) - Circle.java, Point.java
  - 8AFCC369 - 2015-10-29T14-37-34 (96 Punkte - 1827 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-10-31T14-27-14 (96 Punkte - 2090 Bytes) - Circle.java, Point.java
  - 94F9B315 - 2015-11-01T04-20-32 (96 Punkte - 1998 Bytes) - Circle.java, Point.java
  - 98F98922 - 2015-10-30T16-36-46 (96 Punkte - 2047 Bytes) - Circle.java, Point.java
  - 98F98922 - 2015-11-05T20-58-28 (96 Punkte - 2047 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-29T14-41-47 (96 Punkte - 1913 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2016-02-22T15-25-17 (96 Punkte - 1916 Bytes) - Circle.java, Point.java
  - 9D53D145 - 2015-11-03T17-36-47 (96 Punkte - 1969 Bytes) - Circle.java, Point.java
  - 9D53D145 - 2015-11-03T17-41-43 (96 Punkte - 1979 Bytes) - Circle.java, Point.java
Cluster 1:
  - 0120D081 - 2015-11-02T20-09-43 (96 Punkte - 2255 Bytes) - Circle.java, Point.java
  - 03FB3DD2 - 2015-11-03T19-47-37 (95 Punkte - 2559 Bytes) - Circle.java, Point.java
  - 0EC6DFB6 - 2015-11-02T18-36-10 (96 Punkte - 2148 Bytes) - Circle.java, Point.java
  - 0EC6DFB6 - 2015-11-02T18-43-31 (96 Punkte - 2146 Bytes) - Circle.java, Point.java
  - 14BB1D65 - 2015-10-29T12-07-54 (96 Punkte - 2107 Bytes) - Circle.java, Point.java
  - 14BB1D65 - 2015-10-29T12-38-54 (96 Punkte - 2130 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T20-17-08 (96 Punkte - 2337 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T20-24-04 (96 Punkte - 2142 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-11-02T21-28-55 (96 Punkte - 2144 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-11-02T21-31-27 (96 Punkte - 2144 Bytes) - Circle.java, Point.java
  - 32D061AB - 2015-11-02T13-41-54 (96 Punkte - 2168 Bytes) - Circle.java, Point.java
  - 35F45EBB - 2015-10-29T18-20-47 (96 Punkte - 2106 Bytes) - Circle.java, Point.java
  - 3A2B430D - 2015-11-03T10-28-32 (96 Punkte - 2625 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-11-01T12-01-59 (96 Punkte - 2833 Bytes) - Circle.java, Point.java
  - 4A4F7CF4 - 2015-11-02T19-22-38 (96 Punkte - 2215 Bytes) - Circle.java, Point.java
  - 4A4F7CF4 - 2015-11-02T19-51-31 (96 Punkte - 2255 Bytes) - Circle.java, Point.java
  - 4A4F7CF4 - 2015-11-06T09-32-08 (96 Punkte - 2228 Bytes) - Circle.java, Point.java
  - 4A4F7CF4 - 2015-11-06T10-31-02 (96 Punkte - 2237 Bytes) - Circle.java, Point.java
  - 4BACFBE4 - 2015-11-02T17-40-58 (96 Punkte - 2185 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-11-06T09-36-43 (96 Punkte - 2155 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-11-06T09-40-26 (96 Punkte - 2155 Bytes) - Circle.java, Point.java
  - 5DB2619E - 2015-10-31T02-47-40 (96 Punkte - 2177 Bytes) - Circle.java, Point.java
  - 94F9B315 - 2015-11-01T04-36-28 (96 Punkte - 2384 Bytes) - Circle.java, Point.java
  - 94F9B315 - 2015-11-01T04-38-21 (96 Punkte - 2432 Bytes) - Circle.java, Point.java
  - 94F9B315 - 2015-11-01T04-44-40 (96 Punkte - 2212 Bytes) - Circle.java, Point.java
  - 94F9B315 - 2015-11-01T04-46-08 (96 Punkte - 2212 Bytes) - Circle.java, Point.java
  - 9E6ECD8A - 2015-11-03T17-55-11 (96 Punkte - 2019 Bytes) - Circle.java, Point.java

